,TIME,A1,A1.1,B1,B1.1,C1,C1.1,D1,D1.1,Unnamed: 9,Unnamed: 10,Unnamed: 11,TIME.1,1,2,3,4,5,6,7,8
94,47.0,1.7631433227198916,1.652807602257944,1.6169939200375352,1.4893034318639895,1.3317374316142259,1.374568283030669,1.304094122505905,1.223511073297073,,,,47.0,1,0.9374210144801278,0.917108608926414,0.8446865394734523,0.7553200096971342,0.7796123351505014,0.7396415854011007,0.6939373887141737
95,47.5,1.7677858798361212,1.6689552125266622,1.649092861224928,1.495368110951204,1.340300476824294,1.3848745778765894,1.3108395377982465,1.2424108073731788,,,,47.5,1,0.9440935305362769,0.9328578081966599,0.845898888551949,0.758180327217312,0.7833949765482747,0.741514881836122,0.7028061608277772
96,48.0,1.136327304405409,1.0049235836260597,0.8173699914198564,1.0890437644533077,1.149822778379787,2.1609817509936216,0.8872894062376755,0.9568875743614926,,,,48.0,1,0.8843610284907242,0.7193085902723695,0.958389154455069,1.011876396811075,1.9017247430522406,0.7808396425904381,0.8420879887790698
97,48.5,0.5044394698958103,0.60679512538268,0.4364331164617533,0.7769064335413609,0.5045592715193559,0.9270891368989611,0.4794350729560853,0.4601200067937315,,,,48.5,1,1.2029096880702272,0.865184313495327,1.5401380738541879,1.0002374945473047,1.837860025287964,0.9504313234154941,0.9121411670834703
98,49.0,1.844495656578807,1.7239067671642987,1.6702474291689293,1.5271920820819989,1.3278400403758517,1.3974042252660277,1.3042133906141655,1.2454334855250688,,,,49.0,1,0.9346222968948714,0.9055306924749958,0.8279727179811598,0.7198932866227213,0.7576077613855432,0.7070840128912184,0.6752162744774981
99,49.5,1.836411854319928,1.7101745710700431,1.6811265079020268,1.5199845143887671,1.31830817264635,1.4031208728759248,1.300730624651346,1.2391106948471526,,,,49.5,1,0.9312587299232863,0.9154408930368142,0.8276926065431318,0.7178717396891093,0.7640556608122843,0.708300058939143,0.6747455326713888
100,50.0,1.8430502180282784,1.719062982016215,1.698520348583583,1.5091215760741203,1.3236088226513807,1.396592091189576,1.2907708845579793,1.2300633096683669,,,,50.0,1,0.9327271526303246,0.921581154962063,0.8188173937488259,0.7181621041598076,0.7577612793880735,0.7003449346805453,0.6674062907435622
101,50.5,1.8315540883717716,1.7337958133215055,1.6838940355773033,1.513963761583688,1.3272103222316236,1.4027600039030754,1.30802094199328,1.2208287799738204,,,,50.5,1,0.9466255047170504,0.9193799114468215,0.8266006290480794,0.7246361604376624,0.7658851097049016,0.7141590577628499,0.6665534955940732
102,51.0,1.8680649179936148,1.7532408270305582,1.7016057208231712,1.5287315503794074,1.330739250836628,1.4025014876072857,1.3029194083700384,1.2283427355279946,,,,51.0,1,0.9385331366929245,0.9108921774789132,0.8183503344312753,0.712362422750223,0.7507777026901372,0.6974700910123788,0.6575482060052225
103,51.5,1.8701694172679253,1.7443650570930265,1.7202814694005075,1.5366363328628418,1.3319092928783134,1.4069713755640731,1.3063653988439525,1.2228853942394855,,,,51.5,1,0.9327310354809017,0.9198532782733745,0.8216562193106911,0.7121864364695151,0.7523229513716868,0.6985278375220052,0.653890167889689
104,52.0,1.8963572079522057,1.7556461800425107,1.715872373093732,1.5371225975558693,1.345138651796214,1.4050068167327878,1.3093773365482588,1.2321481406337742,,,,52.0,1,0.9257993023046314,0.904825507503741,0.8105659583068433,0.7093276763235821,0.7408977648520101,0.690469775977596,0.6497447503386335
105,52.5,1.8929061516709607,1.761262484618687,1.752323475280118,1.5457814031127761,1.3383380916802325,1.4172196282704292,1.3069501818365399,1.2257871010496295,,,,52.5,1,0.9304542029534505,0.9257318297229139,0.8166180884077319,0.7070282330155756,0.7487004186760027,0.6904463703511298,0.6475688717940757
106,53.0,1.9320661226541,1.7724605175958628,1.7390206242759951,1.5549231323296777,1.348535633173512,1.4168516119853947,1.3032179305952831,1.221068305617677,,,,53.0,1,0.917391230462141,0.9000833894272127,0.8047980936561648,0.697975921921872,0.7333349492402725,0.6745203568939134,0.6320013022847698
107,53.5,1.91964654050547,1.794407363310757,1.7689421343210416,1.5633891716489405,1.3593648720194358,1.4185760063180792,1.3016043374769821,1.2203175552029621,,,,53.5,1,0.9347592514808816,0.9214936692747897,0.8144151220866307,0.7081329001647855,0.738977710940759,0.6780437492072116,0.6356990880631782
108,54.0,1.925323044295181,1.7912578662646441,1.7806055669708394,1.563132486036431,1.3605995682026972,1.4194433711760754,1.2972692672654402,1.2234045266091507,,,,54.0,1,0.9303674370761945,0.9248347035822658,0.8118806299379541,0.7066863777661703,0.7372494581529838,0.67379304013906,0.6354281844982604
109,54.5,1.9346902171496292,1.8204469995949248,1.7722239343804216,1.5948391397982784,1.3556347238921793,1.426017445447302,1.3009688036537703,1.2143712259082395,,,,54.5,1,0.9409501239309421,0.9160246527691815,0.8243382458138172,0.7006985986053261,0.7370779222465121,0.6724429534618116,0.6276825174096179
110,55.0,1.9352402101579373,1.8095020314702035,1.7925679755027522,1.577600714084114,1.357927636841645,1.4238540622857445,1.3138055772761839,1.2168061814768143,,,,55.0,1,0.9350270948134795,0.9262767309679135,0.8151963284988606,0.701684281731012,0.7357505568621593,0.6788850140567111,0.6287623495470411
111,55.5,1.9511851118751076,1.834331124055749,1.8084162775874515,1.5904662813661703,1.3691279772654925,1.4322048660304474,1.3028003054852721,1.2284556023269635,,,,55.5,1,0.9401112753945418,0.9268296824228769,0.8151283400464844,0.7016904592664441,0.7340179346971774,0.6676969281675528,0.6295945960485553
112,56.0,1.9651090730730925,1.8491117721313979,1.830378960010919,1.591144589739665,1.3539975886644138,1.4460494547323517,1.3149110702252262,1.2224205706616256,,,,56.0,1,0.9409715712317714,0.9314388626523011,0.8096978491129699,0.6890190510122649,0.7358621842150366,0.669128797094673,0.6220624531288587
113,56.5,1.971595876455464,1.8607127708585933,1.8557159850476177,1.6038008959446555,1.3541315151005355,1.4417047256092732,1.3098493647621214,1.225489357574558,,,,56.5,1,0.9437597192604114,0.941225332842461,0.8134531599994871,0.6868200178704947,0.7312374421279327,0.6643599636234628,0.6215722868003475
114,57.0,1.9858359974090558,1.8745854213275037,1.8530936346796272,1.612427290962641,1.3566302657252232,1.442634085023383,1.2957890300377546,1.2355770843563603,,,,57.0,1,0.943977963826468,0.9331554252704558,0.8119639754070297,0.6831532248862621,0.7264618462479304,0.6525156315669502,0.6221949274604915
115,57.5,2.004036797997965,1.8800862348422924,1.8604116393858314,1.6083041782214713,1.3629610937105705,1.4535208405058961,1.306800267963385,1.2286446267624405,,,,57.5,1,0.9381495572938084,0.9283320751616859,0.8025322588029166,0.6801078179164025,0.7252964825585863,0.6520839683527168,0.6130848635064274
116,58.0,2.0288478481929557,1.8799233610673913,1.8965883393264245,1.628815176421238,1.3768294070786389,1.4693480405813917,1.3085346510831612,1.227570088524584,,,,58.0,1,0.9265965226233166,0.934810533483656,0.8028276629378507,0.6786262500191655,0.7242278132833389,0.6449644078774268,0.6050577373842746
117,58.5,2.067969465325762,1.9037790608638403,1.8962826505477588,0.4150480969301194,1.3837925921527685,1.4611560865836304,1.2987949768501155,1.2249661729335044,,,,58.5,1,0.9206030808409169,0.9169780706839605,0.20070320374132697,0.6691552343277869,0.7065656002582504,0.6280532660793033,0.5923521567764244
118,59.0,2.0850577564651718,1.9112868690096485,1.9190715030593337,1.6469908169508087,1.3950869449763568,1.478125675285535,1.3081416792118972,1.2223017716715519,,,,59.0,1,0.9166589573278202,0.9203924913393109,0.7899017721902226,0.6690879140640533,0.708913540021751,0.6273887018984109,0.5862196228768921
119,59.5,2.0763799349692285,1.920687580335856,1.918776323760353,1.6557518785495127,1.4131472217686536,1.4886131172676222,1.3033099275477458,1.212596438464048,,,,59.5,1,0.9250174055281074,0.9240969301645602,0.7974224036094101,0.6805821988400192,0.7169271346718553,0.6276837420734662,0.5839954519123295
120,60.0,2.083256002809535,1.9178540817447534,1.9500652622561363,1.6601627487378294,1.4187137454375123,1.486458029301291,1.3001292483999887,1.2196495749677576,,,,60.0,1,0.9206041308213124,0.9360660713931587,0.7969076995332737,0.681007875903968,0.7135263392000858,0.6240852044331563,0.5854535272299254
121,60.5,2.132024882386883,1.935460812325047,1.9558183355532257,1.6713119855822505,1.4240470523814002,1.490421526129203,1.3068557321905208,1.2131659765541067,,,,60.5,1,0.9078040450251336,0.9173524904473032,0.7839082927170874,0.6679317226293932,0.6990638516660366,0.6129645779403128,0.569020552516217
122,61.0,2.1041718233743247,1.95198959971527,1.9690089420888963,1.6920855052107497,1.4360097179133204,1.4951711709952096,1.3066764780735363,1.220861096688944,,,,61.0,1,0.9276759521401585,0.9357643326538436,0.8041574772621284,0.6824583914494607,0.7105746566825042,0.6209932399808031,0.580209792340593
123,61.5,2.1541972452733753,1.9722071148858615,1.9870792129318957,1.694851489172629,1.4367126667689256,1.5000250957806713,1.3165522300457617,1.23084415670254,,,,61.5,1,0.9155183533973842,0.9224221306994236,0.7867670859255723,0.6669364515813414,0.6963267170970283,0.6111567698521899,0.5713702212753232
124,62.0,2.1473975101004497,1.976956467554686,2.0026266979596503,1.712578221263422,1.4588375779107146,1.5044040095704783,1.3191060881108168,1.2234468277867674,,,,62.0,1,0.9206290210619688,0.9325831330902365,0.7975133682553781,0.6793514340260522,0.7005708083828905,0.614281278573855,0.5697346774559395
125,62.5,2.159439869038377,1.9710155161903926,2.0292750292128594,1.7130847923578192,1.4472107180733065,1.517273083996212,1.3155375340938322,1.2364585458873512,,,,62.5,1,0.9127438760626884,0.9397228690218258,0.7933005298826288,0.6701787527511779,0.7026234468255284,0.6092031331623307,0.572582994143736
126,63.0,2.1655385129715974,1.992977010581953,1.9872888716759203,1.7158753233085453,1.4650671363987975,1.4979853195586277,1.31838310550816,1.2365531804490713,,,,63.0,1,0.9203147386407587,0.9176880760937938,0.792355025334546,0.6765370957953556,0.691738018320007,0.6088015048501941,0.5710141717831871
127,63.5,2.1672926374001404,2.000216105546033,2.025852923567914,1.7276648174154001,1.4818626990135295,1.503186117947453,1.3135801205015922,1.2254934098459465,,,,63.5,1,0.922910026559897,0.9347389866087047,0.7971534566222156,0.6837390915474871,0.6935778270121649,0.60609264195967,0.5654489793847288
128,64.0,2.14075791413988,2.0221153520315505,2.0229647922216736,1.7424854134631975,1.4597051309328835,1.507893658299705,1.3221923440039836,1.2367726416799554,,,,64.0,1,0.9445791785588246,0.9449759726963178,0.8139572447467972,0.6818637087787519,0.7043737399450656,0.6176281471486317,0.5777265301746506
129,64.5,2.2109423930123797,2.0127508652174604,2.0291835617975953,1.7417524666789,1.4603394672300813,1.5225065369960111,1.3160543222463739,1.22730456627665,,,,64.5,1,0.9103588006538307,0.9177912406088788,0.7877873580893192,0.6605054350784727,0.6886233408015738,0.5952458672852472,0.5551047237393028
130,65.0,2.1994780876088464,2.0257683205418373,2.0403316469247033,1.7578288096135317,1.4749681264978072,1.5291358556978074,1.3152791972428202,1.2260005823454163,,,,65.0,1,0.9210222788553184,0.9276435434475464,0.7992026924553488,0.6705991456824708,0.6952266832356585,0.597996044903871,0.5574052268364528
131,65.5,2.26025919621795,2.029379244779202,2.0557318043679977,1.7622161525805353,1.4811317113720366,1.547652637188266,1.3201220368009536,1.2400686541906003,,,,65.5,1,0.8978524446111865,0.9095115320436771,0.7796522432158308,0.6552928592660465,0.6847235218765727,0.5840578102767547,0.5486400215805268
132,66.0,2.259978945899306,2.082751846342396,2.0687748212541783,1.7771962834823145,1.4820299421246474,1.5368514413043315,1.3206253107573858,1.218712020213231,,,,66.0,1,0.9215801988427877,0.9153956168520666,0.7863773628099534,0.6557715702678408,0.6800290967723053,0.5843529264525399,0.5392581300036284
133,66.5,2.269804295577661,2.095567015476366,2.093936457589304,1.7734793679094047,1.4801328708583001,1.552268632161821,1.331805941252797,1.235575204436644,,,,66.5,1,0.9232368709316623,0.9225185015593607,0.7813358056307922,0.6520971317844867,0.6838777401144936,0.5867492381821644,0.5443531880012555
134,67.0,2.3300234235074075,2.086250542147521,2.104019577628581,1.7962040574110687,1.4883647285268256,1.5613163561704462,1.3277891163609068,1.23753525647688,,,,67.0,1,0.8953774975390878,0.903003616359092,0.7708952791157888,0.6387767236633077,0.6700861203447394,0.569860844730124,0.5311256719531195
135,67.5,2.3331294022880242,2.1026919509003617,2.1211101418736753,1.7996906065863287,1.4890950564321799,1.5588614267539243,1.3198738042607236,1.2311218835086324,,,,67.5,1,0.9012324600762907,0.9091266604387959,0.7713633906552421,0.6382393771095048,0.6681418635525314,0.5657096442942111,0.5276697821823818
136,68.0,2.307384519215366,2.124624211280135,2.1265248556182956,1.8113289392730434,1.5067888497995225,1.5517190715539788,1.3315387772107576,1.2299608152518327,,,,68.0,1,0.9207933023675744,0.9216170247780927,0.7850139082535719,0.6530289326513775,0.6725012925377718,0.5770771044539866,0.5330541160387454
137,68.5,2.3403618053245085,2.16148337779284,2.1136448095830116,1.8242236349936998,1.5223503759671322,1.5607872704657035,1.3385311723051216,1.2382314534118264,,,,68.5,1,0.9235680452805606,0.9031273732011444,0.7794622313709985,0.6504765085909642,0.666899992520297,0.5719334374966543,0.5290769361364348
138,69.0,2.3837645613369616,2.151133656395935,2.1525733939324447,1.8243562009581058,1.5099265548743779,1.5763445689108178,1.344056270781664,1.247087641803463,,,,69.0,1,0.9024102846757011,0.9030142610749903,0.7653256661953624,0.633421009509227,0.6612836663813422,0.5638376761620428,0.5231588983368474
139,69.5,2.4009131122887157,2.166213139633721,2.164750023827759,1.820708116947781,1.521589370331336,1.5724222232122314,1.3528025804752881,1.2340941081961354,,,,69.5,1,0.90224553672779,0.901636136996299,0.7583398614588583,0.6337544505643739,0.6549267506450036,0.5634533684501825,0.5140103162749242
140,70.0,2.3565184200276343,2.1981361661649497,2.191856505230845,1.8362929836427755,1.527049346613822,1.5648284070451683,1.3574564959841566,1.2500498342844801,,,,70.0,1,0.9327897238075367,0.9301249192888302,0.7792398175360928,0.6480107830414984,0.6640425102328791,0.5760432358378247,0.5304646989645941
141,70.5,2.386037316615421,2.2047682246187814,2.203104416975729,1.8441073032609911,1.5295533751276178,1.5611097085600028,1.3432983897875317,1.247767826596826,,,,70.5,1,0.9240292300818796,0.9233319200978879,0.7728744602690648,0.6410433585746595,0.654268773455072,0.5629829761811906,0.5229456462846847
142,71.0,2.395130929477134,2.2036875700976175,2.1989975219668283,1.8488726005623497,1.5329203385106125,1.571565868340627,1.3452144797178491,1.245739429030903,,,,71.0,1,0.9200697727947135,0.91811161340014,0.7719296585452076,0.6400152574728993,0.6561502960022757,0.5616454880032443,0.5201132905510316
143,71.5,2.4314220364735943,2.2200901602484566,2.210489624563218,1.8690145866780816,1.5530089740608244,1.5822289599726493,1.3473999680017317,1.2410829991895396,,,,71.5,1,0.913083013539006,0.9091344864872554,0.7686919665286909,0.638724561497035,0.6507422143246798,0.5541612882459226,0.5104350378388198
144,72.0,2.429397794322103,2.252102330995217,2.2134897383128807,1.8690306619455233,1.5371848729100794,1.575885779781928,1.3339340350535769,1.2476753643867784,,,,72.0,1,0.9270208181874313,0.9111269235059674,0.769339079138769,0.6327431746677016,0.6486734216459028,0.5490801210782348,0.5135739265520033
145,72.5,2.4664731561890405,2.225708113161573,2.231946131740064,1.8560041701482661,1.5330542649467347,1.5881091061875618,1.3382046750148908,1.2556923924250407,,,,72.5,1,0.9023848921998913,0.904914017060966,0.752493156266897,0.6215572470756033,0.6438785284172145,0.5425579725678252,0.5091044227561012
146,73.0,2.4580118293534263,2.2520941668958185,2.242722662410838,1.8758245766911852,1.547882164528297,1.6016160985287116,1.338545478093829,1.2448520353088073,,,,73.0,1,0.9162259269875955,0.9124132909485551,0.763147090787035,0.629729338989985,0.6515900694220876,0.544564294650254,0.5064467226898018
147,73.5,2.5107529476276733,2.265955107865279,2.2616933282221248,1.8974054365290018,1.558312263010409,1.5895193644456864,1.3592665872288636,1.2363823405068504,,,,73.5,1,0.902500228071545,0.9008028170828688,0.7557117231792148,0.6206553553916192,0.6330847349786327,0.5413780708743922,0.49243488558882975
148,74.0,2.5236244984599527,2.2692106977923094,2.286440518790923,1.893115849012279,1.5553157414691994,1.602542360978943,1.3476052933191645,1.2411130958089984,,,,74.0,1,0.8991871410255765,0.906014551763239,0.7501575017073884,0.6163023628984162,0.6350161689890466,0.5339959626091534,0.49179784732886783
149,74.5,2.5253636014660588,2.294734390856159,2.303221335609187,1.8911996528474873,1.5581803157827026,1.6046746564376502,1.3497371700917933,1.25603846475682,,,,74.5,1,0.9086748496430329,0.9120355319416535,0.7488821220633662,0.617012265037053,0.6354232141090821,0.5344724099564219,0.4973693546654617
150,75.0,2.539065342049107,2.3154508675620686,2.313938256564944,1.9011787743408104,1.5627499781462404,1.614733910064715,1.3586836569521583,1.245997091424023,,,,75.0,1,0.9119303978579084,0.91133466250125,0.7487711099260242,0.6154823793880984,0.6359560281192184,0.535111733617559,0.49073061287129516
151,75.5,2.568033194195985,2.3384545638401724,2.338480660111439,1.929208394799533,1.5766377537303953,1.6198842108128015,1.3540598996711461,1.251204922606182,,,,75.5,1,0.910601377398593,0.9106115393666414,0.751239664331341,0.6139475756363884,0.6307878786278557,0.5272750767908525,0.4872230333447527
152,76.0,2.615169379764597,2.3439921674088873,2.3367465489260897,1.9251022670045597,1.5705094647395772,1.611709453904675,1.3545689481473737,1.257412966565413,,,,76.0,1,0.8963060616822763,0.8935354501345648,0.7361290943142836,0.6005383348748699,0.616292568418552,0.5179660478700253,0.4808151151871464
153,76.5,2.5997288576325435,2.3455959314855366,2.3482324425971415,1.9534191350266632,1.5781422819943165,1.6237665887525699,1.3582403953958795,1.2637176204940659,,,,76.5,1,0.9022463725780872,0.9032605210743291,0.7513934113904304,0.6070411063680925,0.6245907468332145,0.5224546365318913,0.4860959314214317
154,77.0,2.6524547602706883,2.381257991609686,2.371281942300215,1.9740882207651214,1.567009234656599,1.6421738702537836,1.3605913544456294,1.2513237215962558,,,,77.0,1,0.8977563075822919,0.893995244638299,0.7442495345570613,0.5907769882177679,0.6191147516823987,0.5129555364430715,0.471760627302294
155,77.5,2.6611711499216986,2.403708173580991,2.3708664213953003,1.9966546435822923,1.5896345556594642,1.6388808480205037,1.372583642669921,1.247526468777246,,,,77.5,1,0.9032520037847686,0.8909109139654772,0.7502917065822847,0.5973439760558944,0.6158494721651877,0.5157817988182787,0.4687885139645952
156,78.0,2.6884350584328645,2.4095418206977675,2.382688786406679,1.9856286975654576,1.5992017192723769,1.64356355567705,1.3898174640605474,1.2587592994182568,,,,78.0,1,0.896261865481821,0.8862735140031947,0.738581611386557,0.5948448389170239,0.6113458275741694,0.5169615162178015,0.46821264864475076
157,78.5,2.7060235368210357,2.43065785582095,2.4118518332161165,2.008845753407654,1.619227679889428,1.642292549553879,1.3795517928882892,1.2788059695292944,,,,78.5,1,0.8982397317491267,0.8912900425284164,0.7423607836639856,0.5983790081115309,0.6069025369539839,0.50980775817972,0.4725775486164476
158,79.0,2.7008660054294102,2.458320729768503,2.4172800399499996,2.008319945158583,1.620919573216692,1.657099324941039,1.3791249326001787,1.2809108649076741,,,,79.0,1,0.9101972200126437,0.8950018383328412,0.7435837028276716,0.6001480895232276,0.6135437010239896,0.5106232333732201,0.47425931620921796
159,79.5,2.7361747730111046,2.4924743605076376,2.442163215391168,2.027868781759109,1.6377184345121167,1.657860467623256,1.3746237916450947,1.2881110171012,,,,79.5,1,0.9109339012597943,0.8925464993976306,0.7411327674538424,0.5985430648166677,0.6059044487859284,0.502388884366604,0.4707707379684888
160,80.0,2.754070437144154,2.5074278442460436,2.464582972825926,2.040289907666294,1.6454864976752548,1.670402940660698,1.3724702879135215,1.2834241982084222,,,,80.0,1,0.9104443410118924,0.8948874144924147,0.7408270609745125,0.597474369385247,0.6065215029114616,0.4983424786102098,0.46600993965109877
161,80.5,2.748083874586727,2.5307515979097315,2.4764852004754476,2.0520260547360016,1.642386727428365,1.6607816108972946,1.3788421588825692,1.2801441500953683,,,,80.5,1,0.920914976909255,0.9011679823083552,0.7467115810082753,0.5976479621370206,0.604341674668519,0.5017467522129133,0.465831542455335
162,81.0,2.7973485347717464,2.518217387701935,2.469575432610233,2.0593819802537436,1.6571486533960744,1.657880927512428,1.3798712645547198,1.2709378371005642,,,,81.0,1,0.9002158137964786,0.8828272208174236,0.7361907015357962,0.5923997788610534,0.5926615532188967,0.4932782766975844,0.4543366052897903
163,81.5,2.7690654130375494,2.5545912947937386,2.4980687823136263,2.041591805144243,1.671678022374951,1.6685536935737004,1.373002902113783,1.2756629048995702,,,,81.5,1,0.9225463879495206,0.9021342618170037,0.7372855099528697,0.6036975560433546,0.6025692588256218,0.49583621089241664,0.4606835573090421
164,82.0,2.8123896062739853,2.563266604601016,2.518260624129776,2.0724971095847375,1.6764789222550442,1.6779182616235373,1.3637767717471245,1.2683238893029982,,,,82.0,1,0.9114194558544747,0.8954167013389414,0.7369167859820462,0.5961047923499261,0.5966165775468568,0.4849174412765428,0.45097730644202827
165,82.5,2.804371736205874,2.5645680060820313,2.5276214593468866,2.0879593628796305,1.6654817805618645,1.680311683412929,1.3737699918945863,1.2888394830072774,,,,82.5,1,0.9144893214305885,0.9013146961631371,0.7445373007875549,0.5938876644132596,0.5991758017381381,0.48986729332581436,0.45958225379599293
166,83.0,2.816060920942448,2.5796485731400662,2.516354920825988,2.0797128655920374,1.6662114487310802,1.6977560735979476,1.381714097043782,1.2843842821595495,,,,83.0,1,0.916048567683947,0.8935726148935168,0.738518421290411,0.5916816061541208,0.6028832902626842,0.4906549026579174,0.4560925058857413
167,83.5,2.853766586516696,2.556683676472292,2.5476228202035527,2.091558157668178,1.6655411568143321,1.7056719607005246,1.3810835197563391,1.2978304347865786,,,,83.5,1,0.8958979646590428,0.8927229130232329,0.7329114327535566,0.5836290762824053,0.597691475105,0.4839511143909243,0.4547780610083843
168,84.0,2.9034205647358347,2.595936138496672,2.560419758026084,2.081458125744612,1.6791376588933258,1.7045137323800637,1.377019727005673,1.3074050568778066,,,,84.0,1,0.8940958020433603,0.8818632027079556,0.71689859575476,0.5783308416588627,0.5870709028800819,0.47427497887511866,0.4502982009417433
169,84.5,2.894070676897574,2.654355766647138,2.5820996790012476,2.102047090852834,1.6908697466448295,1.7133892790508316,1.3900423208574646,1.285122780272113,,,,84.5,1,0.917170333066154,0.8922033935153382,0.7263288722119998,0.5842530937970842,0.5920343593293217,0.480306971061115,0.44405369589997595
170,85.0,2.9344823013756756,2.668945002937753,2.618550781187633,2.1194750007043206,1.6751037022742754,1.7088799931820389,1.3766195115042565,1.2941319165446703,,,,85.0,1,0.9095113648109449,0.8923382430897829,0.7222653889276203,0.5708344880761395,0.5823446242565244,0.46911835551330533,0.44100859491910566
171,85.5,2.9201041079002903,2.6931227876427437,2.613233743783616,2.136863325496379,1.6860375092981563,1.7127597610869123,1.3811721948825626,1.2901193502541506,,,,85.5,1,0.9222694425025969,0.8949111563226662,0.7317764184212244,0.5773895200299919,0.5865406498532264,0.4729873127282776,0.44180594341268703
172,86.0,2.9650997240290793,2.668979249078658,2.626809397764884,2.1634391565240585,1.6809047621403819,1.7323854361540627,1.3932303824674392,1.308922522104827,,,,86.0,1,0.9001313606585741,0.8859092921824178,0.7296345343772462,0.5668965358967121,0.5842587425019344,0.46987639949400084,0.441443001561586
173,86.5,2.99160477947775,2.707610620754746,2.6584369578781666,2.176465177792401,1.6973691372135713,1.7280389524487607,1.3820835015568098,1.2996456912326637,,,,86.5,1,0.9050696266194022,0.888632407634492,0.7275243015798198,0.5673774653849444,0.5776294262875284,0.46198732902080825,0.4344309449390388
174,87.0,3.0155713149899195,2.7058994341642517,2.682879272741855,2.1960681822748143,1.7076953272538649,1.7349584463609133,1.38043961988771,1.300062281441802,,,,87.0,1,0.8973090507638342,0.889675286207192,0.7282428279372843,0.566292469611044,0.5753332503651014,0.45777051035926986,0.4311164106713052
175,87.5,3.070734967460505,2.744580121550074,2.712006161296699,2.190340636542005,1.7229283048244854,1.733618200437686,1.388317199307217,1.2985912174077796,,,,87.5,1,0.8937860644547384,0.8831781935057474,0.7132952403096561,0.5610801072322258,0.5645613245064216,0.4521123490039761,0.4228926400905622
176,88.0,3.082626837596122,2.779358948831443,2.736304373991688,2.196235989927408,1.712967278736869,1.729334003718868,1.3893091722763662,1.2962850930357646,,,,88.0,1,0.9016203047783844,0.8876534586085348,0.7124560012070956,0.5556842812906496,0.5609936248616547,0.4506900268732397,0.42051314068446466
177,88.5,3.0595879134273165,2.7789609724960695,2.7467190936495705,2.2148329932139257,1.7250292345576386,1.7493281751755236,1.4008562686884123,1.3121260724054242,,,,88.5,1,0.9082794974775241,0.8977415166255923,0.7238991184054242,0.563810971728307,0.5717528715218206,0.45785782540864745,0.428857123747621
178,89.0,3.1449118095838147,2.794970737533076,2.7585962436915574,2.237123664433938,1.715934442019914,1.751647902805399,1.4050668962495731,1.306564064348709,,,,89.0,1,0.8887278584460375,0.8771617173127088,0.7113470265259967,0.5456224358313546,0.5569783856791855,0.4467746573903178,0.4154533237997585
179,89.5,3.1500192472439075,2.8156558344379152,2.7752880054367606,2.237552540425134,1.7221313435691397,1.7527758988756805,1.3937256739839787,1.298810630894671,,,,89.5,1,0.8938535334034731,0.8810384278969038,0.7103297995346755,0.5467050225410239,0.5564333933544255,0.44244989144222263,0.4123183158423741
180,90.0,3.1230189804345136,2.8074168050123722,2.7779141523878854,2.2423479291484485,1.7328906503843786,1.767046246747301,1.392495764775984,1.3003500404543802,,,,90.0,1,0.8989432413317479,0.8894964038935771,0.7180065005037096,0.5548767590721709,0.5658134829848032,0.44588130059403047,0.4163759646037947
181,90.5,3.1205095724566982,2.822814980069707,2.809806156275802,2.2844687919319657,1.7684467997024589,1.7588110253388152,1.3961857087721183,1.295210554797908,,,,90.5,1,0.9046006475946735,0.9004318336584088,0.7320819689501742,0.5667173128747064,0.5636294279828623,0.4474223444451531,0.41506379798675685
182,91.0,3.1730939937883775,2.833477926274101,2.8174946402997527,2.269853383047581,1.7658434808998138,1.7638492092382503,1.3887682269312387,1.3060267952297806,,,,91.0,1,0.8929700575592447,0.8879329278663843,0.7153438843888732,0.5565052546053203,0.5558767602507668,0.43767005630778033,0.411594109026221
183,91.5,3.1928486577290878,2.842888335708933,2.817301699960752,2.2405325634889595,1.7659820254889056,1.7689129833543036,1.4049338183987665,1.2833821894627613,,,,91.5,1,0.890392449021037,0.8823787163042537,0.7017346588179777,0.5531054599828604,0.5540234358030744,0.4400251840931368,0.401955221509173
184,92.0,3.1702762749658318,2.889778663283956,2.855519846171321,2.2650090633940914,1.7650458599083294,1.7848739449030335,1.4057793645444938,1.289399036634843,,,,92.0,1,0.9115226600606287,0.9007164040307802,0.7144516335310565,0.5567482789579128,0.5630026502728915,0.44342487613627457,0.40671503831278544
185,92.5,3.172691743802977,2.8839329776585756,2.839867971906414,2.282417296941065,1.7835732298867069,1.7842384343344837,1.405988099747254,1.290847816160228,,,,92.5,1,0.9089861891851246,0.8950973498933052,0.7193945965280649,0.562164046781554,0.5623737124224333,0.4431530741974804,0.4068620340067898
186,93.0,3.231990111443819,2.9107950930169846,2.8928888949634217,2.2902514051011074,1.7772757185763555,1.8021900100216603,1.4000259222213014,1.303515341848749,,,,93.0,1,0.9006200491488051,0.8950797481465957,0.7086195582690038,0.5499013478671806,0.5576100012312761,0.43317766266180535,0.40331662440218075
187,93.5,3.312062108458554,2.9222382234621023,2.9121849514679754,2.313636526451402,1.802532397167753,1.796497902677098,1.4017569835148387,1.3178793249932814,,,,93.5,1,0.8823017587741199,0.8792664074839215,0.6985486535843305,0.5442326677885452,0.5424106927491147,0.4232278675979363,0.3979029625161912
